

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 20:47:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  001E                     _ADRESH	set	30
   209  0007                     _PORTC	set	7
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  0005                     _PORTAbits	set	5
   213  0006                     _PORTBbits	set	6
   214  000B                     _INTCONbits	set	11
   215  0096                     _IOCBbits	set	150
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  0095                     _WPUBbits	set	149
   219  0081                     _OPTION_REGbits	set	129
   220  0087                     _TRISC	set	135
   221  0086                     _TRISBbits	set	134
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   235  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   236  0011                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0011                     __end_of__initialization:
   240  0011  0183               	clrf	3
   241  0012  120A  118A  288E   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0074                     __pbssCOMMON:
   245  0074                     _bandera_off:
   246  0074                     	ds	2
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_main:
   268                           
   269                           	psect	maintext
   270  008E                     __pmaintext:	
   271                           ; 1 bytes @ 0x4
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 77 in file "main_Prelab.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  008E                     _main:	
   305                           ;psect for function _main
   306                           
   307  008E                     l742:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;main_Prelab.c: 79:     setup();
   313  008E  120A  118A  2015  120A  118A  	fcall	_setup
   314  0093                     l744:
   315                           
   316                           ;main_Prelab.c: 82:     {;main_Prelab.c: 83:         if(!bandera_off){
   317  0093  0874               	movf	_bandera_off,w
   318  0094  0475               	iorwf	_bandera_off+1,w
   319  0095  1D03               	btfss	3,2
   320  0096  2898               	goto	u61
   321  0097  2899               	goto	u60
   322  0098                     u61:
   323  0098  2893               	goto	l744
   324  0099                     u60:
   325  0099                     l746:
   326                           
   327                           ;main_Prelab.c: 84:             if(ADCON0bits.GO == 0){
   328  0099  1283               	bcf	3,5	;RP0=0, select bank0
   329  009A  1303               	bcf	3,6	;RP1=0, select bank0
   330  009B  189F               	btfsc	31,1	;volatile
   331  009C  289E               	goto	u71
   332  009D  289F               	goto	u70
   333  009E                     u71:
   334  009E  2893               	goto	l744
   335  009F                     u70:
   336  009F                     l748:
   337                           
   338                           ;main_Prelab.c: 85:             ADCON0bits.GO = 1;
   339  009F  149F               	bsf	31,1	;volatile
   340  00A0  2893               	goto	l744
   341  00A1  120A  118A  280C   	ljmp	start
   342  00A4                     __end_of_main:
   343                           
   344                           	psect	text1
   345  0015                     __ptext1:	
   346 ;; *************** function _setup *****************
   347 ;; Defined at:
   348 ;;		line 91 in file "main_Prelab.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          1       0       0       0       0
   365 ;;      Totals:         1       0       0       0       0
   366 ;;Total ram usage:        1 bytes
   367 ;; Hardware stack levels used: 1
   368 ;; Hardware stack levels required when called: 1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376  0015                     _setup:	
   377                           ;psect for function _setup
   378                           
   379  0015                     l662:	
   380                           ;incstack = 0
   381                           ; Regs used in _setup: [wreg+status,2+status,0]
   382                           
   383                           
   384                           ;main_Prelab.c: 92:     ANSEL = 0x01;
   385  0015  3001               	movlw	1
   386  0016  1683               	bsf	3,5	;RP0=1, select bank3
   387  0017  1703               	bsf	3,6	;RP1=1, select bank3
   388  0018  0088               	movwf	8	;volatile
   389  0019                     l664:
   390                           
   391                           ;main_Prelab.c: 93:     ANSELH = 0;
   392  0019  0189               	clrf	9	;volatile
   393  001A                     l666:
   394                           
   395                           ;main_Prelab.c: 95:     OSCCONbits.IRCF = 0b0110;
   396  001A  1683               	bsf	3,5	;RP0=1, select bank1
   397  001B  1303               	bcf	3,6	;RP1=0, select bank1
   398  001C  080F               	movf	15,w	;volatile
   399  001D  398F               	andlw	-113
   400  001E  3860               	iorlw	96
   401  001F  008F               	movwf	15	;volatile
   402  0020                     l668:
   403                           
   404                           ;main_Prelab.c: 96:     OSCCONbits.SCS = 1;
   405  0020  140F               	bsf	15,0	;volatile
   406  0021                     l670:
   407                           
   408                           ;main_Prelab.c: 98:     TRISA = 0x01;
   409  0021  3001               	movlw	1
   410  0022  0085               	movwf	5	;volatile
   411  0023                     l672:
   412                           
   413                           ;main_Prelab.c: 99:     PORTA = 0;
   414  0023  1283               	bcf	3,5	;RP0=0, select bank0
   415  0024  1303               	bcf	3,6	;RP1=0, select bank0
   416  0025  0185               	clrf	5	;volatile
   417  0026                     l674:
   418                           
   419                           ;main_Prelab.c: 101:     TRISBbits.TRISB0 = 1;
   420  0026  1683               	bsf	3,5	;RP0=1, select bank1
   421  0027  1303               	bcf	3,6	;RP1=0, select bank1
   422  0028  1406               	bsf	6,0	;volatile
   423  0029                     l676:
   424                           
   425                           ;main_Prelab.c: 102:     TRISBbits.TRISB1 = 1;
   426  0029  1486               	bsf	6,1	;volatile
   427  002A                     l678:
   428                           
   429                           ;main_Prelab.c: 103:     PORTB = 0;
   430  002A  1283               	bcf	3,5	;RP0=0, select bank0
   431  002B  1303               	bcf	3,6	;RP1=0, select bank0
   432  002C  0186               	clrf	6	;volatile
   433  002D                     l680:
   434                           
   435                           ;main_Prelab.c: 105:     TRISC = 0;
   436  002D  1683               	bsf	3,5	;RP0=1, select bank1
   437  002E  1303               	bcf	3,6	;RP1=0, select bank1
   438  002F  0187               	clrf	7	;volatile
   439  0030                     l682:
   440                           
   441                           ;main_Prelab.c: 106:     PORTC = 0;
   442  0030  1283               	bcf	3,5	;RP0=0, select bank0
   443  0031  1303               	bcf	3,6	;RP1=0, select bank0
   444  0032  0187               	clrf	7	;volatile
   445  0033                     l684:
   446                           
   447                           ;main_Prelab.c: 109:     OPTION_REGbits.nRBPU = 0;
   448  0033  1683               	bsf	3,5	;RP0=1, select bank1
   449  0034  1303               	bcf	3,6	;RP1=0, select bank1
   450  0035  1381               	bcf	1,7	;volatile
   451  0036                     l686:
   452                           
   453                           ;main_Prelab.c: 110:     WPUBbits.WPUB0 = 1;
   454  0036  1415               	bsf	21,0	;volatile
   455  0037                     l688:
   456                           
   457                           ;main_Prelab.c: 111:     WPUBbits.WPUB1 = 1;
   458  0037  1495               	bsf	21,1	;volatile
   459  0038                     l690:
   460                           
   461                           ;main_Prelab.c: 115:     ADCON0bits.ADCS = 0b11;
   462  0038  30C0               	movlw	192
   463  0039  1283               	bcf	3,5	;RP0=0, select bank0
   464  003A  1303               	bcf	3,6	;RP1=0, select bank0
   465  003B  049F               	iorwf	31,f	;volatile
   466  003C                     l692:
   467                           
   468                           ;main_Prelab.c: 116:     ADCON1bits.VCFG0 = 0;
   469  003C  1683               	bsf	3,5	;RP0=1, select bank1
   470  003D  1303               	bcf	3,6	;RP1=0, select bank1
   471  003E  121F               	bcf	31,4	;volatile
   472  003F                     l694:
   473                           
   474                           ;main_Prelab.c: 117:     ADCON1bits.VCFG1 = 0;
   475  003F  129F               	bcf	31,5	;volatile
   476  0040                     l696:
   477                           
   478                           ;main_Prelab.c: 118:     ADCON0bits.CHS = 0b0000;
   479  0040  30C3               	movlw	-61
   480  0041  1283               	bcf	3,5	;RP0=0, select bank0
   481  0042  1303               	bcf	3,6	;RP1=0, select bank0
   482  0043  059F               	andwf	31,f	;volatile
   483  0044                     l698:
   484                           
   485                           ;main_Prelab.c: 119:     ADCON1bits.ADFM = 0;
   486  0044  1683               	bsf	3,5	;RP0=1, select bank1
   487  0045  1303               	bcf	3,6	;RP1=0, select bank1
   488  0046  139F               	bcf	31,7	;volatile
   489  0047                     l700:
   490                           
   491                           ;main_Prelab.c: 120:     ADCON0bits.ADON = 1;
   492  0047  1283               	bcf	3,5	;RP0=0, select bank0
   493  0048  1303               	bcf	3,6	;RP1=0, select bank0
   494  0049  141F               	bsf	31,0	;volatile
   495  004A                     l702:
   496                           
   497                           ;main_Prelab.c: 121:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   498  004A  300D               	movlw	13
   499  004B  00F3               	movwf	??_setup
   500  004C                     u87:
   501  004C  0BF3               	decfsz	??_setup,f
   502  004D  284C               	goto	u87
   503  004E                     l704:
   504                           
   505                           ;main_Prelab.c: 124:     INTCONbits.GIE = 1;
   506  004E  178B               	bsf	11,7	;volatile
   507  004F                     l706:
   508                           
   509                           ;main_Prelab.c: 125:     PIE1bits.ADIE = 1;
   510  004F  1683               	bsf	3,5	;RP0=1, select bank1
   511  0050  1303               	bcf	3,6	;RP1=0, select bank1
   512  0051  170C               	bsf	12,6	;volatile
   513  0052                     l708:
   514                           
   515                           ;main_Prelab.c: 126:     PIR1bits.ADIF = 0;
   516  0052  1283               	bcf	3,5	;RP0=0, select bank0
   517  0053  1303               	bcf	3,6	;RP1=0, select bank0
   518  0054  130C               	bcf	12,6	;volatile
   519  0055                     l710:
   520                           
   521                           ;main_Prelab.c: 127:     INTCONbits.RBIE = 1;
   522  0055  158B               	bsf	11,3	;volatile
   523  0056                     l712:
   524                           
   525                           ;main_Prelab.c: 128:     IOCBbits.IOCB0 = 1;
   526  0056  1683               	bsf	3,5	;RP0=1, select bank1
   527  0057  1303               	bcf	3,6	;RP1=0, select bank1
   528  0058  1416               	bsf	22,0	;volatile
   529  0059                     l714:
   530                           
   531                           ;main_Prelab.c: 129:     IOCBbits.IOCB1 = 1;
   532  0059  1496               	bsf	22,1	;volatile
   533  005A                     l716:
   534                           
   535                           ;main_Prelab.c: 130:     INTCONbits.PEIE = 1;
   536  005A  170B               	bsf	11,6	;volatile
   537  005B                     l70:
   538  005B  0008               	return
   539  005C                     __end_of_setup:
   540                           
   541                           	psect	text2
   542  005C                     __ptext2:	
   543 ;; *************** function _isr *****************
   544 ;; Defined at:
   545 ;;		line 54 in file "main_Prelab.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          3       0       0       0       0
   562 ;;      Totals:         3       0       0       0       0
   563 ;;Total ram usage:        3 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		Interrupt level 1
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572  005C                     _isr:	
   573                           ;psect for function _isr
   574                           
   575  005C                     i1l718:
   576                           
   577                           ;main_Prelab.c: 56:     if (INTCONbits.RBIF){
   578  005C  1C0B               	btfss	11,0	;volatile
   579  005D  285F               	goto	u1_21
   580  005E  2860               	goto	u1_20
   581  005F                     u1_21:
   582  005F  2875               	goto	i1l732
   583  0060                     u1_20:
   584  0060                     i1l720:
   585                           
   586                           ;main_Prelab.c: 57:         if (!PORTBbits.RB0){
   587  0060  1283               	bcf	3,5	;RP0=0, select bank0
   588  0061  1303               	bcf	3,6	;RP1=0, select bank0
   589  0062  1806               	btfsc	6,0	;volatile
   590  0063  2865               	goto	u2_21
   591  0064  2866               	goto	u2_20
   592  0065                     u2_21:
   593  0065  286D               	goto	i1l52
   594  0066                     u2_20:
   595  0066                     i1l722:
   596                           
   597                           ;main_Prelab.c: 58:             bandera_off = 1;
   598  0066  3001               	movlw	1
   599  0067  00F4               	movwf	_bandera_off
   600  0068  3000               	movlw	0
   601  0069  00F5               	movwf	_bandera_off+1
   602  006A                     i1l724:
   603                           
   604                           ;main_Prelab.c: 59:             PORTAbits.RA1 = 1;
   605  006A  1485               	bsf	5,1	;volatile
   606  006B  0063               	sleep	;# 
   607                           
   608                           ;main_Prelab.c: 61:         } else if (!PORTBbits.RB1){
   609  006C  2874               	goto	i1l730
   610  006D                     i1l52:
   611  006D  1886               	btfsc	6,1	;volatile
   612  006E  2870               	goto	u3_21
   613  006F  2871               	goto	u3_20
   614  0070                     u3_21:
   615  0070  2874               	goto	i1l730
   616  0071                     u3_20:
   617  0071                     i1l726:
   618                           
   619                           ;main_Prelab.c: 62:             bandera_off = 0;
   620  0071  01F4               	clrf	_bandera_off
   621  0072  01F5               	clrf	_bandera_off+1
   622  0073                     i1l728:
   623                           
   624                           ;main_Prelab.c: 63:             PORTAbits.RA1 = 0;
   625  0073  1085               	bcf	5,1	;volatile
   626  0074                     i1l730:
   627                           
   628                           ;main_Prelab.c: 65:         INTCONbits.RBIF = 0;
   629  0074  100B               	bcf	11,0	;volatile
   630  0075                     i1l732:
   631                           
   632                           ;main_Prelab.c: 68:     if (PIR1bits.ADIF){
   633  0075  1283               	bcf	3,5	;RP0=0, select bank0
   634  0076  1303               	bcf	3,6	;RP1=0, select bank0
   635  0077  1F0C               	btfss	12,6	;volatile
   636  0078  287A               	goto	u4_21
   637  0079  287B               	goto	u4_20
   638  007A                     u4_21:
   639  007A  2887               	goto	i1l57
   640  007B                     u4_20:
   641  007B                     i1l734:
   642                           
   643                           ;main_Prelab.c: 69:         if (ADCON0bits.CHS == 0){
   644  007B  0C1F               	rrf	31,w	;volatile
   645  007C  00F0               	movwf	??_isr
   646  007D  0C70               	rrf	??_isr,w
   647  007E  390F               	andlw	15
   648  007F  3A00               	xorlw	0
   649  0080  1D03               	skipz
   650  0081  2883               	goto	u5_21
   651  0082  2884               	goto	u5_20
   652  0083                     u5_21:
   653  0083  2886               	goto	i1l738
   654  0084                     u5_20:
   655  0084                     i1l736:
   656                           
   657                           ;main_Prelab.c: 70:             PORTC = ADRESH;
   658  0084  081E               	movf	30,w	;volatile
   659  0085  0087               	movwf	7	;volatile
   660  0086                     i1l738:
   661                           
   662                           ;main_Prelab.c: 72:         PIR1bits.ADIF = 0;
   663  0086  130C               	bcf	12,6	;volatile
   664  0087                     i1l57:
   665  0087  0872               	movf	??_isr+2,w
   666  0088  008A               	movwf	10
   667  0089  0E71               	swapf	??_isr+1,w
   668  008A  0083               	movwf	3
   669  008B  0EFE               	swapf	btemp,f
   670  008C  0E7E               	swapf	btemp,w
   671  008D  0009               	retfie
   672  008E                     __end_of_isr:
   673  007E                     btemp	set	126	;btemp
   674  007E                     wtemp0	set	126
   675                           
   676                           	psect	intentry
   677  0004                     __pintentry:	
   678                           ;incstack = 0
   679                           ; Regs used in _isr: [wreg+status,2+status,0]
   680                           
   681  0004                     interrupt_function:
   682  007E                     saved_w	set	btemp
   683  0004  00FE               	movwf	btemp
   684  0005  0E03               	swapf	3,w
   685  0006  00F1               	movwf	??_isr+1
   686  0007  080A               	movf	10,w
   687  0008  00F2               	movwf	??_isr+2
   688  0009  120A  118A  285C   	ljmp	_isr
   689                           
   690                           	psect	idloc
   691                           
   692                           ;Config register IDLOC0 @ 0x2000
   693                           ;	unspecified, using default values
   694  2000                     	org	8192
   695  2000  3FFF               	dw	16383
   696                           
   697                           ;Config register IDLOC1 @ 0x2001
   698                           ;	unspecified, using default values
   699  2001                     	org	8193
   700  2001  3FFF               	dw	16383
   701                           
   702                           ;Config register IDLOC2 @ 0x2002
   703                           ;	unspecified, using default values
   704  2002                     	org	8194
   705  2002  3FFF               	dw	16383
   706                           
   707                           ;Config register IDLOC3 @ 0x2003
   708                           ;	unspecified, using default values
   709  2003                     	org	8195
   710  2003  3FFF               	dw	16383
   711                           
   712                           	psect	config
   713                           
   714                           ;Config register CONFIG1 @ 0x2007
   715                           ;	Oscillator Selection bits
   716                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   717                           ;	Watchdog Timer Enable bit
   718                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   719                           ;	Power-up Timer Enable bit
   720                           ;	PWRTE = OFF, PWRT disabled
   721                           ;	RE3/MCLR pin function select bit
   722                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   723                           ;	Code Protection bit
   724                           ;	CP = OFF, Program memory code protection is disabled
   725                           ;	Data Code Protection bit
   726                           ;	CPD = OFF, Data memory code protection is disabled
   727                           ;	Brown Out Reset Selection bits
   728                           ;	BOREN = OFF, BOR disabled
   729                           ;	Internal External Switchover bit
   730                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   731                           ;	Fail-Safe Clock Monitor Enabled bit
   732                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   733                           ;	Low Voltage Programming Enable bit
   734                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   735                           ;	In-Circuit Debugger Mode bit
   736                           ;	DEBUG = 0x1, unprogrammed default
   737  2007                     	org	8199
   738  2007  20D4               	dw	8404
   739                           
   740                           ;Config register CONFIG2 @ 0x2008
   741                           ;	Brown-out Reset Selection bit
   742                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   743                           ;	Flash Program Memory Self Write Enable bits
   744                           ;	WRT = OFF, Write protection off
   745  2008                     	org	8200
   746  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

