

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 19:30:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  001E                     _ADRESH	set	30
   208  0007                     _PORTC	set	7
   209  000C                     _PIR1bits	set	12
   210  001F                     _ADCON0bits	set	31
   211  0005                     _PORTAbits	set	5
   212  0006                     _PORTBbits	set	6
   213  000B                     _INTCONbits	set	11
   214  0096                     _IOCBbits	set	150
   215  008C                     _PIE1bits	set	140
   216  009F                     _ADCON1bits	set	159
   217  0095                     _WPUBbits	set	149
   218  0081                     _OPTION_REGbits	set	129
   219  0087                     _TRISC	set	135
   220  0086                     _TRISBbits	set	134
   221  0085                     _TRISA	set	133
   222  008F                     _OSCCONbits	set	143
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231  000F                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  000F                     __end_of__initialization:
   235  000F  0183               	clrf	3
   236  0010  120A  118A  2891   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_setup:
   241  0070                     ?_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	5
   253  0075                     ??_setup:
   254                           
   255                           ; 1 bytes @ 0x5
   256  0075                     	ds	1
   257  0076                     ??_main:
   258                           
   259                           	psect	maintext
   260  0091                     __pmaintext:	
   261                           ; 1 bytes @ 0x6
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 77 in file "main_Prelab.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          0       0       0       0       0
   284 ;;      Totals:         0       0       0       0       0
   285 ;;Total ram usage:        0 bytes
   286 ;; Hardware stack levels required when called: 2
   287 ;; This function calls:
   288 ;;		_setup
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294  0091                     _main:	
   295                           ;psect for function _main
   296                           
   297  0091                     l727:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300                           
   301                           
   302                           ;main_Prelab.c: 79:     setup();
   303  0091  120A  118A  2013  120A  118A  	fcall	_setup
   304  0096                     l729:
   305                           
   306                           ;main_Prelab.c: 82:     {;main_Prelab.c: 83:         PORTAbits.RA1 = 0;
   307  0096  1283               	bcf	3,5	;RP0=0, select bank0
   308  0097  1303               	bcf	3,6	;RP1=0, select bank0
   309  0098  1085               	bcf	5,1	;volatile
   310  0099  2896               	goto	l729
   311  009A  120A  118A  280C   	ljmp	start
   312  009D                     __end_of_main:
   313                           
   314                           	psect	text1
   315  0013                     __ptext1:	
   316 ;; *************** function _setup *****************
   317 ;; Defined at:
   318 ;;		line 87 in file "main_Prelab.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          1       0       0       0       0
   335 ;;      Totals:         1       0       0       0       0
   336 ;;Total ram usage:        1 bytes
   337 ;; Hardware stack levels used: 1
   338 ;; Hardware stack levels required when called: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346  0013                     _setup:	
   347                           ;psect for function _setup
   348                           
   349  0013                     l657:	
   350                           ;incstack = 0
   351                           ; Regs used in _setup: [wreg+status,2+status,0]
   352                           
   353                           
   354                           ;main_Prelab.c: 88:     ANSEL = 0x01;
   355  0013  3001               	movlw	1
   356  0014  1683               	bsf	3,5	;RP0=1, select bank3
   357  0015  1703               	bsf	3,6	;RP1=1, select bank3
   358  0016  0088               	movwf	8	;volatile
   359  0017                     l659:
   360                           
   361                           ;main_Prelab.c: 89:     ANSELH = 0;
   362  0017  0189               	clrf	9	;volatile
   363  0018                     l661:
   364                           
   365                           ;main_Prelab.c: 91:     OSCCONbits.IRCF = 0b0110;
   366  0018  1683               	bsf	3,5	;RP0=1, select bank1
   367  0019  1303               	bcf	3,6	;RP1=0, select bank1
   368  001A  080F               	movf	15,w	;volatile
   369  001B  398F               	andlw	-113
   370  001C  3860               	iorlw	96
   371  001D  008F               	movwf	15	;volatile
   372  001E                     l663:
   373                           
   374                           ;main_Prelab.c: 92:     OSCCONbits.SCS = 1;
   375  001E  140F               	bsf	15,0	;volatile
   376  001F                     l665:
   377                           
   378                           ;main_Prelab.c: 94:     TRISA = 0x01;
   379  001F  3001               	movlw	1
   380  0020  0085               	movwf	5	;volatile
   381  0021                     l667:
   382                           
   383                           ;main_Prelab.c: 95:     PORTA = 0;
   384  0021  1283               	bcf	3,5	;RP0=0, select bank0
   385  0022  1303               	bcf	3,6	;RP1=0, select bank0
   386  0023  0185               	clrf	5	;volatile
   387  0024                     l669:
   388                           
   389                           ;main_Prelab.c: 97:     TRISBbits.TRISB0 = 1;
   390  0024  1683               	bsf	3,5	;RP0=1, select bank1
   391  0025  1303               	bcf	3,6	;RP1=0, select bank1
   392  0026  1406               	bsf	6,0	;volatile
   393  0027                     l671:
   394                           
   395                           ;main_Prelab.c: 98:     PORTB = 0;
   396  0027  1283               	bcf	3,5	;RP0=0, select bank0
   397  0028  1303               	bcf	3,6	;RP1=0, select bank0
   398  0029  0186               	clrf	6	;volatile
   399  002A                     l673:
   400                           
   401                           ;main_Prelab.c: 100:     TRISC = 0;
   402  002A  1683               	bsf	3,5	;RP0=1, select bank1
   403  002B  1303               	bcf	3,6	;RP1=0, select bank1
   404  002C  0187               	clrf	7	;volatile
   405  002D                     l675:
   406                           
   407                           ;main_Prelab.c: 101:     PORTC = 0;
   408  002D  1283               	bcf	3,5	;RP0=0, select bank0
   409  002E  1303               	bcf	3,6	;RP1=0, select bank0
   410  002F  0187               	clrf	7	;volatile
   411  0030                     l677:
   412                           
   413                           ;main_Prelab.c: 104:     OPTION_REGbits.nRBPU = 0;
   414  0030  1683               	bsf	3,5	;RP0=1, select bank1
   415  0031  1303               	bcf	3,6	;RP1=0, select bank1
   416  0032  1381               	bcf	1,7	;volatile
   417  0033                     l679:
   418                           
   419                           ;main_Prelab.c: 105:     WPUBbits.WPUB0 = 1;
   420  0033  1415               	bsf	21,0	;volatile
   421  0034                     l681:
   422                           
   423                           ;main_Prelab.c: 109:     ADCON0bits.ADCS = 0b11;
   424  0034  30C0               	movlw	192
   425  0035  1283               	bcf	3,5	;RP0=0, select bank0
   426  0036  1303               	bcf	3,6	;RP1=0, select bank0
   427  0037  049F               	iorwf	31,f	;volatile
   428  0038                     l683:
   429                           
   430                           ;main_Prelab.c: 110:     ADCON1bits.VCFG0 = 0;
   431  0038  1683               	bsf	3,5	;RP0=1, select bank1
   432  0039  1303               	bcf	3,6	;RP1=0, select bank1
   433  003A  121F               	bcf	31,4	;volatile
   434  003B                     l685:
   435                           
   436                           ;main_Prelab.c: 111:     ADCON1bits.VCFG1 = 0;
   437  003B  129F               	bcf	31,5	;volatile
   438  003C                     l687:
   439                           
   440                           ;main_Prelab.c: 112:     ADCON0bits.CHS = 0b0000;
   441  003C  30C3               	movlw	-61
   442  003D  1283               	bcf	3,5	;RP0=0, select bank0
   443  003E  1303               	bcf	3,6	;RP1=0, select bank0
   444  003F  059F               	andwf	31,f	;volatile
   445  0040                     l689:
   446                           
   447                           ;main_Prelab.c: 113:     ADCON1bits.ADFM = 0;
   448  0040  1683               	bsf	3,5	;RP0=1, select bank1
   449  0041  1303               	bcf	3,6	;RP1=0, select bank1
   450  0042  139F               	bcf	31,7	;volatile
   451  0043                     l691:
   452                           
   453                           ;main_Prelab.c: 114:     ADCON0bits.ADON = 1;
   454  0043  1283               	bcf	3,5	;RP0=0, select bank0
   455  0044  1303               	bcf	3,6	;RP1=0, select bank0
   456  0045  141F               	bsf	31,0	;volatile
   457  0046                     l693:
   458                           
   459                           ;main_Prelab.c: 115:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   460  0046  300D               	movlw	13
   461  0047  00F5               	movwf	??_setup
   462  0048                     u67:
   463  0048  0BF5               	decfsz	??_setup,f
   464  0049  2848               	goto	u67
   465  004A                     l695:
   466                           
   467                           ;main_Prelab.c: 118:     INTCONbits.GIE = 1;
   468  004A  178B               	bsf	11,7	;volatile
   469  004B                     l697:
   470                           
   471                           ;main_Prelab.c: 119:     PIE1bits.ADIE = 1;
   472  004B  1683               	bsf	3,5	;RP0=1, select bank1
   473  004C  1303               	bcf	3,6	;RP1=0, select bank1
   474  004D  170C               	bsf	12,6	;volatile
   475  004E                     l699:
   476                           
   477                           ;main_Prelab.c: 120:     PIR1bits.ADIF = 0;
   478  004E  1283               	bcf	3,5	;RP0=0, select bank0
   479  004F  1303               	bcf	3,6	;RP1=0, select bank0
   480  0050  130C               	bcf	12,6	;volatile
   481  0051                     l701:
   482                           
   483                           ;main_Prelab.c: 121:     INTCONbits.RBIE = 1;
   484  0051  158B               	bsf	11,3	;volatile
   485  0052                     l703:
   486                           
   487                           ;main_Prelab.c: 122:     IOCBbits.IOCB0 = 1;
   488  0052  1683               	bsf	3,5	;RP0=1, select bank1
   489  0053  1303               	bcf	3,6	;RP1=0, select bank1
   490  0054  1416               	bsf	22,0	;volatile
   491  0055                     l705:
   492                           
   493                           ;main_Prelab.c: 123:     INTCONbits.PEIE = 1;
   494  0055  170B               	bsf	11,6	;volatile
   495  0056                     l65:
   496  0056  0008               	return
   497  0057                     __end_of_setup:
   498                           
   499                           	psect	text2
   500  0057                     __ptext2:	
   501 ;; *************** function _isr *****************
   502 ;; Defined at:
   503 ;;		line 54 in file "main_Prelab.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          5       0       0       0       0
   520 ;;      Totals:         5       0       0       0       0
   521 ;;Total ram usage:        5 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		Interrupt level 1
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530  0057                     _isr:	
   531                           ;psect for function _isr
   532                           
   533  0057                     i1l707:
   534                           
   535                           ;main_Prelab.c: 56:     if (INTCONbits.RBIF){
   536  0057  1C0B               	btfss	11,0	;volatile
   537  0058  285A               	goto	u1_21
   538  0059  285B               	goto	u1_20
   539  005A                     u1_21:
   540  005A  2878               	goto	i1l49
   541  005B                     u1_20:
   542  005B                     i1l709:
   543                           
   544                           ;main_Prelab.c: 57:         if (!PORTBbits.RB0){
   545  005B  1283               	bcf	3,5	;RP0=0, select bank0
   546  005C  1303               	bcf	3,6	;RP1=0, select bank0
   547  005D  1806               	btfsc	6,0	;volatile
   548  005E  2860               	goto	u2_21
   549  005F  2861               	goto	u2_20
   550  0060                     u2_21:
   551  0060  2877               	goto	i1l50
   552  0061                     u2_20:
   553  0061                     i1l711:
   554                           
   555                           ;main_Prelab.c: 58:             PORTAbits.RA1 = 1;
   556  0061  1485               	bsf	5,1	;volatile
   557  0062  0063               	sleep	;# 
   558  0063                     i1l713:
   559                           
   560                           ;main_Prelab.c: 60:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   561  0063  3006               	movlw	6
   562  0064  00F2               	movwf	??_isr+2
   563  0065  3013               	movlw	19
   564  0066  00F1               	movwf	??_isr+1
   565  0067  30AD               	movlw	173
   566  0068  00F0               	movwf	??_isr
   567  0069                     u7_27:
   568  0069  0BF0               	decfsz	??_isr,f
   569  006A  2869               	goto	u7_27
   570  006B  0BF1               	decfsz	??_isr+1,f
   571  006C  2869               	goto	u7_27
   572  006D  0BF2               	decfsz	??_isr+2,f
   573  006E  2869               	goto	u7_27
   574  006F  2870               	nop2
   575  0070                     i1l715:
   576                           
   577                           ;main_Prelab.c: 61:             if(ADCON0bits.GO == 0){
   578  0070  1283               	bcf	3,5	;RP0=0, select bank0
   579  0071  1303               	bcf	3,6	;RP1=0, select bank0
   580  0072  189F               	btfsc	31,1	;volatile
   581  0073  2875               	goto	u3_21
   582  0074  2876               	goto	u3_20
   583  0075                     u3_21:
   584  0075  2877               	goto	i1l50
   585  0076                     u3_20:
   586  0076                     i1l717:
   587                           
   588                           ;main_Prelab.c: 62:                 ADCON0bits.GO = 1;
   589  0076  149F               	bsf	31,1	;volatile
   590  0077                     i1l50:	
   591                           ;main_Prelab.c: 64:            }
   592                           
   593                           
   594                           ;main_Prelab.c: 65:          INTCONbits.RBIF = 0;
   595  0077  100B               	bcf	11,0	;volatile
   596  0078                     i1l49:	
   597                           ;main_Prelab.c: 66:     }
   598                           
   599                           
   600                           ;main_Prelab.c: 68:     if (PIR1bits.ADIF){
   601  0078  1283               	bcf	3,5	;RP0=0, select bank0
   602  0079  1303               	bcf	3,6	;RP1=0, select bank0
   603  007A  1F0C               	btfss	12,6	;volatile
   604  007B  287D               	goto	u4_21
   605  007C  287E               	goto	u4_20
   606  007D                     u4_21:
   607  007D  288A               	goto	i1l54
   608  007E                     u4_20:
   609  007E                     i1l719:
   610                           
   611                           ;main_Prelab.c: 69:         if (ADCON0bits.CHS == 0){
   612  007E  0C1F               	rrf	31,w	;volatile
   613  007F  00F0               	movwf	??_isr
   614  0080  0C70               	rrf	??_isr,w
   615  0081  390F               	andlw	15
   616  0082  3A00               	xorlw	0
   617  0083  1D03               	skipz
   618  0084  2886               	goto	u5_21
   619  0085  2887               	goto	u5_20
   620  0086                     u5_21:
   621  0086  2889               	goto	i1l723
   622  0087                     u5_20:
   623  0087                     i1l721:
   624                           
   625                           ;main_Prelab.c: 70:             PORTC = ADRESH;
   626  0087  081E               	movf	30,w	;volatile
   627  0088  0087               	movwf	7	;volatile
   628  0089                     i1l723:
   629                           
   630                           ;main_Prelab.c: 72:         PIR1bits.ADIF = 0;
   631  0089  130C               	bcf	12,6	;volatile
   632  008A                     i1l54:
   633  008A  0874               	movf	??_isr+4,w
   634  008B  008A               	movwf	10
   635  008C  0E73               	swapf	??_isr+3,w
   636  008D  0083               	movwf	3
   637  008E  0EFE               	swapf	btemp,f
   638  008F  0E7E               	swapf	btemp,w
   639  0090  0009               	retfie
   640  0091                     __end_of_isr:
   641  007E                     btemp	set	126	;btemp
   642  007E                     wtemp0	set	126
   643                           
   644                           	psect	intentry
   645  0004                     __pintentry:	
   646                           ;incstack = 0
   647                           ; Regs used in _isr: [wreg+status,2+status,0]
   648                           
   649  0004                     interrupt_function:
   650  007E                     saved_w	set	btemp
   651  0004  00FE               	movwf	btemp
   652  0005  0E03               	swapf	3,w
   653  0006  00F3               	movwf	??_isr+3
   654  0007  080A               	movf	10,w
   655  0008  00F4               	movwf	??_isr+4
   656  0009  120A  118A  2857   	ljmp	_isr
   657                           
   658                           	psect	idloc
   659                           
   660                           ;Config register IDLOC0 @ 0x2000
   661                           ;	unspecified, using default values
   662  2000                     	org	8192
   663  2000  3FFF               	dw	16383
   664                           
   665                           ;Config register IDLOC1 @ 0x2001
   666                           ;	unspecified, using default values
   667  2001                     	org	8193
   668  2001  3FFF               	dw	16383
   669                           
   670                           ;Config register IDLOC2 @ 0x2002
   671                           ;	unspecified, using default values
   672  2002                     	org	8194
   673  2002  3FFF               	dw	16383
   674                           
   675                           ;Config register IDLOC3 @ 0x2003
   676                           ;	unspecified, using default values
   677  2003                     	org	8195
   678  2003  3FFF               	dw	16383
   679                           
   680                           	psect	config
   681                           
   682                           ;Config register CONFIG1 @ 0x2007
   683                           ;	Oscillator Selection bits
   684                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   685                           ;	Watchdog Timer Enable bit
   686                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   687                           ;	Power-up Timer Enable bit
   688                           ;	PWRTE = OFF, PWRT disabled
   689                           ;	RE3/MCLR pin function select bit
   690                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   691                           ;	Code Protection bit
   692                           ;	CP = OFF, Program memory code protection is disabled
   693                           ;	Data Code Protection bit
   694                           ;	CPD = OFF, Data memory code protection is disabled
   695                           ;	Brown Out Reset Selection bits
   696                           ;	BOREN = OFF, BOR disabled
   697                           ;	Internal External Switchover bit
   698                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   699                           ;	Fail-Safe Clock Monitor Enabled bit
   700                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   701                           ;	Low Voltage Programming Enable bit
   702                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   703                           ;	In-Circuit Debugger Mode bit
   704                           ;	DEBUG = 0x1, unprogrammed default
   705  2007                     	org	8199
   706  2007  20D4               	dw	8404
   707                           
   708                           ;Config register CONFIG2 @ 0x2008
   709                           ;	Brown-out Reset Selection bit
   710                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   711                           ;	Flash Program Memory Self Write Enable bits
   712                           ;	WRT = OFF, Write protection off
   713  2008                     	org	8200
   714  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

