

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 23:00:42 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0007                     _PORTC	set	7
   211  001F                     _ADCON0bits	set	31
   212  000C                     _PIR1bits	set	12
   213  001E                     _ADRESH	set	30
   214  0008                     _PORTD	set	8
   215  0005                     _PORTAbits	set	5
   216  0006                     _PORTBbits	set	6
   217  000B                     _INTCONbits	set	11
   218  0096                     _IOCBbits	set	150
   219  008C                     _PIE1bits	set	140
   220  009F                     _ADCON1bits	set	159
   221  0095                     _WPUBbits	set	149
   222  0081                     _OPTION_REGbits	set	129
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISBbits	set	134
   226  0085                     _TRISA	set	133
   227  008F                     _OSCCONbits	set	143
   228  010C                     _EEDAT	set	268
   229  010D                     _EEADR	set	269
   230  018D                     _EECON2	set	397
   231  018C                     _EECON1bits	set	396
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000F                     __initialization:
   240                           
   241                           ; Clear objects allocated to COMMON
   242  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   243  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0011                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0011                     __end_of__initialization:
   248  0011  0183               	clrf	3
   249  0012  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0076                     __pbssCOMMON:
   253  0076                     _bandera_off:
   254  0076                     	ds	2
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:
   258  0070                     ?_read_EEPROM:
   259  0070                     ??_read_EEPROM:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_write_EEPROM:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_setup:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_isr:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     read_EEPROM@address:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     write_EEPROM@data:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282  0070                     	ds	1
   283  0071                     ??_write_EEPROM:
   284  0071                     write_EEPROM@address:	
   285                           ; 1 bytes @ 0x1
   286                           
   287                           
   288                           ; 1 bytes @ 0x1
   289  0071                     	ds	1
   290  0072                     ??_isr:
   291                           
   292                           ; 1 bytes @ 0x2
   293  0072                     	ds	3
   294  0075                     ??_setup:
   295                           
   296                           ; 1 bytes @ 0x5
   297  0075                     	ds	1
   298  0076                     ??_main:
   299                           
   300                           	psect	maintext
   301  00B3                     __pmaintext:	
   302                           ; 1 bytes @ 0x6
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 82 in file "main_Lab.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels required when called: 3
   328 ;; This function calls:
   329 ;;		_setup
   330 ;; This function is called by:
   331 ;;		Startup code after reset
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335  00B3                     _main:	
   336                           ;psect for function _main
   337                           
   338  00B3                     l802:	
   339                           ;incstack = 0
   340                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   341                           
   342                           
   343                           ;main_Lab.c: 84:     setup();
   344  00B3  120A  118A  2065  120A  118A  	fcall	_setup
   345  00B8                     l804:
   346                           
   347                           ;main_Lab.c: 87:     {;main_Lab.c: 88:         if(!bandera_off){
   348  00B8  0876               	movf	_bandera_off,w
   349  00B9  0477               	iorwf	_bandera_off+1,w
   350  00BA  1D03               	btfss	3,2
   351  00BB  28BD               	goto	u81
   352  00BC  28BE               	goto	u80
   353  00BD                     u81:
   354  00BD  28B8               	goto	l804
   355  00BE                     u80:
   356  00BE                     l806:
   357                           
   358                           ;main_Lab.c: 89:             if(ADCON0bits.GO == 0){
   359  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   360  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   361  00C0  189F               	btfsc	31,1	;volatile
   362  00C1  28C3               	goto	u91
   363  00C2  28C4               	goto	u90
   364  00C3                     u91:
   365  00C3  28B8               	goto	l804
   366  00C4                     u90:
   367  00C4                     l808:
   368                           
   369                           ;main_Lab.c: 90:             ADCON0bits.GO = 1;
   370  00C4  149F               	bsf	31,1	;volatile
   371  00C5  28B8               	goto	l804
   372  00C6  120A  118A  280C   	ljmp	start
   373  00C9                     __end_of_main:
   374                           
   375                           	psect	text1
   376  0065                     __ptext1:	
   377 ;; *************** function _setup *****************
   378 ;; Defined at:
   379 ;;		line 96 in file "main_Lab.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0
   388 ;; Tracked objects:
   389 ;;		On entry : 0/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          1       0       0       0       0
   396 ;;      Totals:         1       0       0       0       0
   397 ;;Total ram usage:        1 bytes
   398 ;; Hardware stack levels used: 1
   399 ;; Hardware stack levels required when called: 2
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407  0065                     _setup:	
   408                           ;psect for function _setup
   409                           
   410  0065                     l710:	
   411                           ;incstack = 0
   412                           ; Regs used in _setup: [wreg+status,2+status,0]
   413                           
   414                           
   415                           ;main_Lab.c: 97:     ANSEL = 0x01;
   416  0065  3001               	movlw	1
   417  0066  1683               	bsf	3,5	;RP0=1, select bank3
   418  0067  1703               	bsf	3,6	;RP1=1, select bank3
   419  0068  0088               	movwf	8	;volatile
   420  0069                     l712:
   421                           
   422                           ;main_Lab.c: 98:     ANSELH = 0;
   423  0069  0189               	clrf	9	;volatile
   424  006A                     l714:
   425                           
   426                           ;main_Lab.c: 100:     OSCCONbits.IRCF = 0b0110;
   427  006A  1683               	bsf	3,5	;RP0=1, select bank1
   428  006B  1303               	bcf	3,6	;RP1=0, select bank1
   429  006C  080F               	movf	15,w	;volatile
   430  006D  398F               	andlw	-113
   431  006E  3860               	iorlw	96
   432  006F  008F               	movwf	15	;volatile
   433  0070                     l716:
   434                           
   435                           ;main_Lab.c: 101:     OSCCONbits.SCS = 1;
   436  0070  140F               	bsf	15,0	;volatile
   437  0071                     l718:
   438                           
   439                           ;main_Lab.c: 103:     TRISA = 0x01;
   440  0071  3001               	movlw	1
   441  0072  0085               	movwf	5	;volatile
   442  0073                     l720:
   443                           
   444                           ;main_Lab.c: 104:     PORTA = 0;
   445  0073  1283               	bcf	3,5	;RP0=0, select bank0
   446  0074  1303               	bcf	3,6	;RP1=0, select bank0
   447  0075  0185               	clrf	5	;volatile
   448  0076                     l722:
   449                           
   450                           ;main_Lab.c: 106:     TRISBbits.TRISB0 = 1;
   451  0076  1683               	bsf	3,5	;RP0=1, select bank1
   452  0077  1303               	bcf	3,6	;RP1=0, select bank1
   453  0078  1406               	bsf	6,0	;volatile
   454  0079                     l724:
   455                           
   456                           ;main_Lab.c: 107:     TRISBbits.TRISB1 = 1;
   457  0079  1486               	bsf	6,1	;volatile
   458  007A                     l726:
   459                           
   460                           ;main_Lab.c: 108:     PORTB = 0;
   461  007A  1283               	bcf	3,5	;RP0=0, select bank0
   462  007B  1303               	bcf	3,6	;RP1=0, select bank0
   463  007C  0186               	clrf	6	;volatile
   464  007D                     l728:
   465                           
   466                           ;main_Lab.c: 110:     TRISC = 0;
   467  007D  1683               	bsf	3,5	;RP0=1, select bank1
   468  007E  1303               	bcf	3,6	;RP1=0, select bank1
   469  007F  0187               	clrf	7	;volatile
   470  0080                     l730:
   471                           
   472                           ;main_Lab.c: 111:     PORTC = 0;
   473  0080  1283               	bcf	3,5	;RP0=0, select bank0
   474  0081  1303               	bcf	3,6	;RP1=0, select bank0
   475  0082  0187               	clrf	7	;volatile
   476  0083                     l732:
   477                           
   478                           ;main_Lab.c: 112:     TRISD = 0;
   479  0083  1683               	bsf	3,5	;RP0=1, select bank1
   480  0084  1303               	bcf	3,6	;RP1=0, select bank1
   481  0085  0188               	clrf	8	;volatile
   482  0086                     l734:
   483                           
   484                           ;main_Lab.c: 113:     PORTD = 0;
   485  0086  1283               	bcf	3,5	;RP0=0, select bank0
   486  0087  1303               	bcf	3,6	;RP1=0, select bank0
   487  0088  0188               	clrf	8	;volatile
   488  0089                     l736:
   489                           
   490                           ;main_Lab.c: 116:     OPTION_REGbits.nRBPU = 0;
   491  0089  1683               	bsf	3,5	;RP0=1, select bank1
   492  008A  1303               	bcf	3,6	;RP1=0, select bank1
   493  008B  1381               	bcf	1,7	;volatile
   494  008C                     l738:
   495                           
   496                           ;main_Lab.c: 117:     WPUBbits.WPUB0 = 1;
   497  008C  1415               	bsf	21,0	;volatile
   498  008D                     l740:
   499                           
   500                           ;main_Lab.c: 118:     WPUBbits.WPUB1 = 1;
   501  008D  1495               	bsf	21,1	;volatile
   502  008E                     l742:
   503                           
   504                           ;main_Lab.c: 122:     ADCON0bits.ADCS = 0b11;
   505  008E  30C0               	movlw	192
   506  008F  1283               	bcf	3,5	;RP0=0, select bank0
   507  0090  1303               	bcf	3,6	;RP1=0, select bank0
   508  0091  049F               	iorwf	31,f	;volatile
   509  0092                     l744:
   510                           
   511                           ;main_Lab.c: 123:     ADCON1bits.VCFG0 = 0;
   512  0092  1683               	bsf	3,5	;RP0=1, select bank1
   513  0093  1303               	bcf	3,6	;RP1=0, select bank1
   514  0094  121F               	bcf	31,4	;volatile
   515  0095                     l746:
   516                           
   517                           ;main_Lab.c: 124:     ADCON1bits.VCFG1 = 0;
   518  0095  129F               	bcf	31,5	;volatile
   519  0096                     l748:
   520                           
   521                           ;main_Lab.c: 125:     ADCON0bits.CHS = 0b0000;
   522  0096  30C3               	movlw	-61
   523  0097  1283               	bcf	3,5	;RP0=0, select bank0
   524  0098  1303               	bcf	3,6	;RP1=0, select bank0
   525  0099  059F               	andwf	31,f	;volatile
   526  009A                     l750:
   527                           
   528                           ;main_Lab.c: 126:     ADCON1bits.ADFM = 0;
   529  009A  1683               	bsf	3,5	;RP0=1, select bank1
   530  009B  1303               	bcf	3,6	;RP1=0, select bank1
   531  009C  139F               	bcf	31,7	;volatile
   532  009D                     l752:
   533                           
   534                           ;main_Lab.c: 127:     ADCON0bits.ADON = 1;
   535  009D  1283               	bcf	3,5	;RP0=0, select bank0
   536  009E  1303               	bcf	3,6	;RP1=0, select bank0
   537  009F  141F               	bsf	31,0	;volatile
   538  00A0                     l754:
   539                           
   540                           ;main_Lab.c: 128:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   541  00A0  300D               	movlw	13
   542  00A1  00F5               	movwf	??_setup
   543  00A2                     u177:
   544  00A2  0BF5               	decfsz	??_setup,f
   545  00A3  28A2               	goto	u177
   546  00A4                     l756:
   547                           
   548                           ;main_Lab.c: 131:     INTCONbits.GIE = 1;
   549  00A4  178B               	bsf	11,7	;volatile
   550  00A5                     l758:
   551                           
   552                           ;main_Lab.c: 132:     PIE1bits.ADIE = 1;
   553  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   554  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   555  00A7  170C               	bsf	12,6	;volatile
   556  00A8                     l760:
   557                           
   558                           ;main_Lab.c: 133:     PIR1bits.ADIF = 0;
   559  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   560  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   561  00AA  130C               	bcf	12,6	;volatile
   562  00AB                     l762:
   563                           
   564                           ;main_Lab.c: 134:     INTCONbits.RBIE = 1;
   565  00AB  158B               	bsf	11,3	;volatile
   566  00AC                     l764:
   567                           
   568                           ;main_Lab.c: 135:     IOCBbits.IOCB0 = 1;
   569  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   570  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   571  00AE  1416               	bsf	22,0	;volatile
   572  00AF                     l766:
   573                           
   574                           ;main_Lab.c: 136:     IOCBbits.IOCB1 = 1;
   575  00AF  1496               	bsf	22,1	;volatile
   576  00B0                     l768:
   577                           
   578                           ;main_Lab.c: 137:     IOCBbits.IOCB2 = 1;
   579  00B0  1516               	bsf	22,2	;volatile
   580  00B1                     l770:
   581                           
   582                           ;main_Lab.c: 138:     INTCONbits.PEIE = 1;
   583  00B1  170B               	bsf	11,6	;volatile
   584  00B2                     l88:
   585  00B2  0008               	return
   586  00B3                     __end_of_setup:
   587                           
   588                           	psect	text2
   589  0015                     __ptext2:	
   590 ;; *************** function _isr *****************
   591 ;; Defined at:
   592 ;;		line 55 in file "main_Lab.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          3       0       0       0       0
   609 ;;      Totals:         3       0       0       0       0
   610 ;;Total ram usage:        3 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 1
   613 ;; This function calls:
   614 ;;		_read_EEPROM
   615 ;;		_write_EEPROM
   616 ;; This function is called by:
   617 ;;		Interrupt level 1
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621  0015                     _isr:	
   622                           ;psect for function _isr
   623                           
   624  0015                     i1l826:
   625                           
   626                           ;main_Lab.c: 57:     if (INTCONbits.RBIF){
   627  0015  1C0B               	btfss	11,0	;volatile
   628  0016  2818               	goto	u10_21
   629  0017  2819               	goto	u10_20
   630  0018                     u10_21:
   631  0018  284C               	goto	i1l846
   632  0019                     u10_20:
   633  0019                     i1l828:
   634                           
   635                           ;main_Lab.c: 58:         if (!PORTBbits.RB0){
   636  0019  1283               	bcf	3,5	;RP0=0, select bank0
   637  001A  1303               	bcf	3,6	;RP1=0, select bank0
   638  001B  1806               	btfsc	6,0	;volatile
   639  001C  281E               	goto	u11_21
   640  001D  281F               	goto	u11_20
   641  001E                     u11_21:
   642  001E  2826               	goto	i1l68
   643  001F                     u11_20:
   644  001F                     i1l830:
   645                           
   646                           ;main_Lab.c: 59:             bandera_off = 1;
   647  001F  3001               	movlw	1
   648  0020  00F6               	movwf	_bandera_off
   649  0021  3000               	movlw	0
   650  0022  00F7               	movwf	_bandera_off+1
   651  0023                     i1l832:
   652                           
   653                           ;main_Lab.c: 60:             PORTAbits.RA1 = 1;
   654  0023  1485               	bsf	5,1	;volatile
   655  0024  0063               	sleep	;# 
   656                           
   657                           ;main_Lab.c: 62:         } else if (PORTBbits.RB1 == 0 && bandera_off == 1){
   658  0025  284B               	goto	i1l844
   659  0026                     i1l68:
   660  0026  1886               	btfsc	6,1	;volatile
   661  0027  2829               	goto	u12_21
   662  0028  282A               	goto	u12_20
   663  0029                     u12_21:
   664  0029  283D               	goto	i1l70
   665  002A                     u12_20:
   666  002A                     i1l834:
   667  002A  0376               	decf	_bandera_off,w
   668  002B  0477               	iorwf	_bandera_off+1,w
   669  002C  1D03               	btfss	3,2
   670  002D  282F               	goto	u13_21
   671  002E  2830               	goto	u13_20
   672  002F                     u13_21:
   673  002F  283D               	goto	i1l70
   674  0030                     u13_20:
   675  0030                     i1l836:
   676                           
   677                           ;main_Lab.c: 63:             bandera_off = 0;
   678  0030  01F6               	clrf	_bandera_off
   679  0031  01F7               	clrf	_bandera_off+1
   680  0032                     i1l838:
   681                           
   682                           ;main_Lab.c: 64:             PORTAbits.RA1 = 0;
   683  0032  1085               	bcf	5,1	;volatile
   684  0033                     i1l840:
   685                           
   686                           ;main_Lab.c: 65:             PORTD = read_EEPROM(0);
   687  0033  3000               	movlw	0
   688  0034  120A  118A  20DE  120A  118A  	fcall	_read_EEPROM
   689  0039  1283               	bcf	3,5	;RP0=0, select bank0
   690  003A  1303               	bcf	3,6	;RP1=0, select bank0
   691  003B  0088               	movwf	8	;volatile
   692                           
   693                           ;main_Lab.c: 66:         }
   694  003C  284B               	goto	i1l844
   695  003D                     i1l70:	
   696                           ;main_Lab.c: 67:         else if (!PORTBbits.RB2){
   697                           
   698  003D  1906               	btfsc	6,2	;volatile
   699  003E  2840               	goto	u14_21
   700  003F  2841               	goto	u14_20
   701  0040                     u14_21:
   702  0040  284B               	goto	i1l844
   703  0041                     u14_20:
   704  0041                     i1l842:
   705                           
   706                           ;main_Lab.c: 68:             write_EEPROM(0, ADRESH);
   707  0041  081E               	movf	30,w	;volatile
   708  0042  00F2               	movwf	??_isr
   709  0043  0872               	movf	??_isr,w
   710  0044  00F0               	movwf	write_EEPROM@data
   711  0045  3000               	movlw	0
   712  0046  120A  118A  20C9  120A  118A  	fcall	_write_EEPROM
   713  004B                     i1l844:
   714                           
   715                           ;main_Lab.c: 70:         INTCONbits.RBIF = 0;
   716  004B  100B               	bcf	11,0	;volatile
   717  004C                     i1l846:
   718                           
   719                           ;main_Lab.c: 73:     if (PIR1bits.ADIF){
   720  004C  1283               	bcf	3,5	;RP0=0, select bank0
   721  004D  1303               	bcf	3,6	;RP1=0, select bank0
   722  004E  1F0C               	btfss	12,6	;volatile
   723  004F  2851               	goto	u15_21
   724  0050  2852               	goto	u15_20
   725  0051                     u15_21:
   726  0051  285E               	goto	i1l75
   727  0052                     u15_20:
   728  0052                     i1l848:
   729                           
   730                           ;main_Lab.c: 74:         if (ADCON0bits.CHS == 0){
   731  0052  0C1F               	rrf	31,w	;volatile
   732  0053  00F2               	movwf	??_isr
   733  0054  0C72               	rrf	??_isr,w
   734  0055  390F               	andlw	15
   735  0056  3A00               	xorlw	0
   736  0057  1D03               	skipz
   737  0058  285A               	goto	u16_21
   738  0059  285B               	goto	u16_20
   739  005A                     u16_21:
   740  005A  285D               	goto	i1l852
   741  005B                     u16_20:
   742  005B                     i1l850:
   743                           
   744                           ;main_Lab.c: 75:             PORTC = ADRESH;
   745  005B  081E               	movf	30,w	;volatile
   746  005C  0087               	movwf	7	;volatile
   747  005D                     i1l852:
   748                           
   749                           ;main_Lab.c: 77:         PIR1bits.ADIF = 0;
   750  005D  130C               	bcf	12,6	;volatile
   751  005E                     i1l75:
   752  005E  0874               	movf	??_isr+2,w
   753  005F  008A               	movwf	10
   754  0060  0E73               	swapf	??_isr+1,w
   755  0061  0083               	movwf	3
